HDI rank;Country;Development Level;" MDG                                        Telephone mainlinesa
(per 1,000 people)  1990";" MDG                                        Telephone mainlinesa
(per 1,000 people)         2005";MDG  Cellular subscribersa (per 1,000 people) 1990;"MDG                               Cellular subscribersa
(per 1,000 people)  2005";MDG Internet users (per 1,000 people) 1990;"MDG                            Internet users
(per 1,000 people) 2005";2000-05b;Receipts of royalties and licence fees(US$ per person) 2005;Research and development (R&D) expenditures (% of GDP) 2000-05b;Researchers in R&D (per million people)  1990-2005b
1;Iceland;HIGH HUMAN DEVELOPMENT;512;653;39;1,024;0;869;0;0.0;3;6,807
2;Norway;HIGH HUMAN DEVELOPMENT;503;460;46;1,028;7;735;103;78.4;1,7;4,587
3;Australia;HIGH HUMAN DEVELOPMENT;456;564;11;906;6;698;31;25.0;1,7;3,759
4;Canada;HIGH HUMAN DEVELOPMENT;550;566;21;514;4;520;35;107.6;1,9;3,597
5;Ireland;HIGH HUMAN DEVELOPMENT;280;489;7;1,012;0;276;80;142.2;1,2;2,674
6;Sweden;HIGH HUMAN DEVELOPMENT;683;717;54;935;6;764;166;367.7;3,7;5,416
7;Switzerland;HIGH HUMAN DEVELOPMENT;587;689;19;921;6;498;77;;2,6;3,601
8;Japan;HIGH HUMAN DEVELOPMENT;441;460;7;742;;668;857;138.0;3,1;5,287
9;Netherlands;HIGH HUMAN DEVELOPMENT;464;466;5;970;3;739;110;236.8;1,8;2,482
10;France;HIGH HUMAN DEVELOPMENT;495;586;5;789;1;430;155;97.1;2,2;3,213
11;Finland;HIGH HUMAN DEVELOPMENT;535;404;52;997;4;534;214;230.0;3,5;7,832
12;United States;HIGH HUMAN DEVELOPMENT;545;606;21;680;8;630;244;191.5;2,7;4,605
13;Spain;HIGH HUMAN DEVELOPMENT;325;422;1;952;;348;53;12.9;1,1;2,195
14;Denmark;HIGH HUMAN DEVELOPMENT;566;619;29;1,01;1;527;19;;2,6;5,016
15;Austria;HIGH HUMAN DEVELOPMENT;418;450;10;991;1;486;92;21.3;2,3;2,968
16;United Kingdom;HIGH HUMAN DEVELOPMENT;441;528;19;1,088;1;473;62;220.8;1,9;2,706
17;Belgium;HIGH HUMAN DEVELOPMENT;393;461;4;903;;458;51;106.5;1,9;3,065
18;Luxembourg;HIGH HUMAN DEVELOPMENT;481;535;2;1,576;0;690;31;627.9;1,8;4,301
19;New Zealand;HIGH HUMAN DEVELOPMENT;426;422;16;861;0;672;10;24.8;1,2;3,945
20;Italy;HIGH HUMAN DEVELOPMENT;394;427;5;1,232;;478;71;19.3;1,1;1,213
21;Hong Kong, China (SAR);HIGH HUMAN DEVELOPMENT;434;546;23;1,252;0;508;5;31.2;0,6;1,564
